ID,Response_Prediction
14543,1
14544,1
14545,0
14546,1
14547,0
14548,0
14549,0
14550,1
14551,1
14552,0
14553,0
14554,1
14555,0
14556,1
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,1
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,1
14572,0
14573,0
14574,1
14575,0
14576,0
14577,1
14578,0
14579,0
14580,0
14581,0
14582,0
14583,1
14584,0
14585,0
14586,0
14587,1
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,1
14598,1
14599,1
14600,0
14601,0
14602,1
14603,1
14604,1
14605,0
14606,1
14607,0
14608,1
14609,1
14610,0
14611,0
14612,0
14613,1
14614,0
14615,0
14616,0
14617,0
14618,1
14619,0
14620,0
14621,0
14622,0
14623,0
14624,1
14625,1
14626,0
14627,0
14628,0
14629,0
14630,1
14631,0
14632,1
14633,0
14634,1
14635,0
14636,0
14637,0
14638,0
14639,0
14640,0
14641,1
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,1
14652,1
14653,0
14654,0
14655,0
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,1
14664,0
14665,0
14666,0
14667,0
14668,0
14669,1
14670,0
14671,1
14672,1
14673,1
14674,0
14675,1
14676,0
14677,0
14678,0
14679,1
14680,0
14681,0
14682,1
14683,1
14684,0
14685,0
14686,0
14687,1
14688,1
14689,1
14690,0
14691,0
14692,1
14693,0
14694,1
14695,0
14696,0
14697,0
14698,0
14699,0
14700,1
14701,0
14702,1
14703,0
14704,0
14705,1
14706,0
14707,1
14708,1
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,1
14717,0
14718,1
14719,0
14720,0
14721,1
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,1
14730,0
14731,1
14732,1
14733,1
14734,0
14735,0
14736,1
14737,1
14738,1
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,1
14750,0
14751,1
14752,1
14753,1
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,1
14761,0
14762,1
14763,0
14764,0
14765,1
14766,1
14767,0
14768,0
14769,0
14770,1
14771,0
14772,1
14773,1
14774,1
14775,0
14776,0
14777,0
14778,0
14779,1
14780,0
14781,0
14782,0
14783,0
14784,0
14785,1
14786,0
14787,0
14788,0
14789,1
14790,1
14791,0
14792,0
14793,0
14794,0
14795,1
14796,1
14797,1
14798,0
14799,0
14800,1
14801,0
14802,0
14803,1
14804,0
14805,0
14806,0
14807,0
14808,1
14809,0
14810,1
14811,0
14812,0
14813,0
14814,0
14815,1
14816,0
14817,0
14818,0
14819,1
14820,1
14821,1
14822,1
14823,1
14824,0
14825,1
14826,1
14827,0
14828,0
14829,0
14830,0
14831,0
14832,1
14833,0
14834,0
14835,1
14836,0
14837,0
14838,0
14839,0
14840,1
14841,0
14842,0
14843,1
14844,0
14845,1
14846,0
14847,0
14848,0
14849,1
14850,0
14851,1
14852,0
14853,0
14854,1
14855,0
14856,1
14857,0
14858,0
14859,0
14860,0
14861,1
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,1
14869,1
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,1
14877,1
14878,1
14879,0
14880,0
14881,0
14882,1
14883,1
14884,1
14885,1
14886,0
14887,0
14888,1
14889,0
14890,0
14891,0
14892,1
14893,1
14894,1
14895,0
14896,1
14897,0
14898,0
14899,1
14900,0
14901,0
14902,0
14903,1
14904,0
14905,1
14906,1
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,1
14915,0
14916,1
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,1
14925,0
14926,1
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,0
14937,1
14938,0
14939,1
14940,0
14941,0
14942,1
14943,0
14944,1
14945,0
14946,1
14947,1
14948,1
14949,0
14950,0
14951,0
14952,1
14953,1
14954,1
14955,0
14956,0
14957,1
14958,1
14959,1
14960,0
14961,1
14962,0
14963,1
14964,0
14965,0
14966,0
14967,0
14968,1
14969,0
14970,1
14971,1
14972,1
14973,1
14974,0
14975,1
14976,1
14977,1
14978,0
14979,0
14980,1
14981,0
14982,0
14983,1
14984,0
14985,1
14986,0
14987,1
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,1
14995,1
14996,0
14997,0
14998,0
14999,0
15000,1
15001,0
15002,0
15003,0
15004,1
15005,1
15006,0
15007,1
15008,0
15009,0
15010,0
15011,0
15012,1
15013,0
15014,0
15015,0
15016,1
15017,1
15018,0
15019,0
15020,1
15021,0
15022,1
15023,1
15024,1
15025,1
15026,0
15027,0
15028,0
15029,0
15030,1
15031,0
15032,0
15033,0
15034,1
15035,1
15036,0
15037,0
15038,0
15039,1
15040,0
15041,0
15042,1
15043,0
15044,0
15045,1
15046,0
15047,1
15048,0
15049,1
15050,1
15051,0
15052,0
15053,0
15054,1
15055,0
15056,0
15057,0
15058,0
15059,1
15060,1
15061,1
15062,1
15063,0
15064,0
15065,1
15066,0
15067,1
15068,0
15069,0
15070,1
15071,0
15072,1
15073,0
15074,0
15075,0
15076,0
15077,1
15078,1
15079,0
15080,1
15081,1
15082,1
15083,0
15084,0
15085,0
15086,1
15087,0
15088,1
15089,1
15090,0
15091,0
15092,1
15093,0
15094,1
15095,0
15096,0
15097,0
15098,1
15099,0
15100,0
15101,1
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,1
15109,0
15110,1
15111,0
15112,0
15113,0
15114,1
15115,1
15116,1
15117,0
15118,1
15119,1
15120,0
15121,0
15122,1
15123,1
15124,0
15125,0
15126,0
15127,1
15128,1
15129,0
15130,0
15131,0
15132,0
15133,1
15134,1
15135,1
15136,0
15137,0
15138,0
15139,0
15140,0
15141,1
15142,1
15143,0
15144,0
15145,0
15146,0
15147,0
15148,1
15149,0
15150,0
15151,0
15152,0
15153,0
15154,1
15155,1
15156,0
15157,0
15158,0
15159,0
15160,1
15161,1
15162,0
15163,0
15164,0
15165,0
15166,0
15167,1
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,1
15175,1
15176,1
15177,0
15178,1
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,1
15192,0
15193,1
15194,0
15195,1
15196,0
15197,1
15198,0
15199,0
15200,0
15201,0
15202,0
15203,1
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,1
15213,1
15214,0
15215,0
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,0
15223,0
15224,0
15225,1
15226,1
15227,0
15228,0
15229,0
15230,0
15231,0
15232,0
15233,1
15234,0
15235,1
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,1
15245,0
15246,0
15247,1
15248,1
15249,0
15250,0
15251,1
15252,0
15253,0
15254,0
15255,0
15256,1
15257,1
15258,0
15259,0
15260,0
15261,0
15262,1
15263,0
15264,0
15265,0
15266,0
15267,0
15268,0
15269,1
15270,0
15271,0
15272,0
15273,0
15274,0
15275,1
15276,0
15277,0
15278,0
15279,0
15280,1
15281,1
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,1
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,1
15307,1
15308,1
15309,0
15310,1
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,1
15318,0
15319,0
15320,0
15321,0
15322,0
15323,1
15324,0
15325,0
15326,0
15327,0
15328,1
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,1
15337,0
15338,1
15339,0
15340,0
15341,1
15342,1
15343,1
15344,0
15345,0
15346,1
15347,0
15348,0
15349,0
15350,1
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,0
15366,0
15367,1
15368,0
15369,0
15370,0
15371,1
15372,0
15373,0
15374,0
15375,0
15376,1
15377,0
15378,1
15379,1
15380,0
15381,1
15382,0
15383,0
15384,0
15385,1
15386,0
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,0
15394,0
15395,0
15396,0
15397,1
15398,0
15399,0
15400,1
15401,1
15402,0
15403,0
15404,0
15405,1
15406,0
15407,0
15408,0
15409,0
15410,1
15411,1
15412,0
15413,1
15414,0
15415,1
15416,0
15417,0
15418,0
15419,0
15420,0
15421,1
15422,1
15423,1
15424,1
15425,0
15426,1
15427,0
15428,1
15429,1
15430,0
15431,0
15432,0
15433,0
15434,1
15435,1
15436,1
15437,0
15438,1
15439,0
15440,1
15441,0
15442,0
15443,0
15444,1
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,1
15452,0
15453,0
15454,1
15455,0
15456,0
15457,0
15458,1
15459,0
15460,0
15461,1
15462,0
15463,0
15464,1
15465,0
15466,0
15467,1
15468,1
15469,1
15470,1
15471,1
15472,0
15473,0
15474,1
15475,0
15476,1
15477,0
15478,0
15479,0
15480,0
15481,0
15482,1
15483,0
15484,1
15485,0
15486,1
15487,0
15488,0
15489,0
15490,0
15491,0
15492,0
15493,0
15494,0
15495,1
15496,0
15497,1
15498,0
15499,0
15500,1
15501,0
15502,0
15503,0
15504,0
15505,0
15506,1
15507,0
15508,0
15509,1
15510,0
15511,1
15512,0
15513,0
15514,0
15515,1
15516,1
15517,1
15518,0
15519,0
15520,0
15521,1
15522,0
15523,0
15524,0
15525,0
15526,1
15527,1
15528,0
15529,0
15530,0
15531,0
15532,0
15533,0
15534,1
15535,0
15536,0
15537,0
15538,0
15539,1
15540,0
15541,0
15542,0
15543,0
15544,1
15545,0
15546,0
15547,1
15548,1
15549,0
15550,1
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,1
15558,1
15559,0
15560,0
15561,0
15562,0
15563,0
15564,1
15565,0
15566,1
15567,0
15568,0
15569,0
15570,0
15571,0
15572,1
15573,0
15574,1
15575,1
15576,0
15577,0
15578,0
15579,0
15580,1
15581,1
15582,1
15583,0
15584,1
15585,0
15586,0
15587,0
15588,0
15589,1
15590,0
15591,0
15592,0
15593,1
15594,1
15595,1
15596,0
15597,1
15598,0
15599,1
15600,0
15601,1
15602,0
15603,0
15604,0
15605,0
15606,1
15607,0
15608,1
15609,0
15610,1
15611,0
15612,0
15613,1
15614,1
15615,0
15616,0
15617,0
15618,0
15619,0
15620,1
15621,1
15622,1
15623,0
15624,1
15625,0
15626,0
15627,1
15628,0
15629,0
15630,1
15631,0
15632,1
15633,0
15634,0
15635,1
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,1
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,1
15650,1
15651,0
15652,0
15653,1
15654,0
15655,0
15656,0
15657,1
15658,0
15659,0
15660,0
15661,1
15662,0
15663,0
15664,0
15665,0
15666,0
15667,1
15668,1
15669,0
15670,0
15671,1
15672,0
15673,1
15674,0
15675,0
15676,0
15677,1
15678,1
15679,0
15680,1
15681,1
15682,1
15683,0
15684,1
15685,1
15686,0
15687,0
15688,1
15689,0
15690,1
15691,0
15692,1
15693,0
15694,0
15695,1
15696,1
15697,0
15698,1
15699,0
15700,1
15701,0
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,1
15709,0
15710,1
15711,1
15712,0
15713,1
15714,0
15715,1
15716,0
15717,1
15718,0
15719,1
15720,1
15721,0
15722,1
15723,1
15724,1
15725,1
15726,1
15727,0
15728,0
15729,0
15730,0
15731,1
15732,0
15733,0
15734,1
15735,1
15736,0
15737,1
15738,0
15739,0
15740,1
15741,1
15742,0
15743,0
15744,0
15745,1
15746,0
15747,1
15748,0
15749,0
15750,0
15751,0
15752,1
15753,1
15754,0
15755,0
15756,0
15757,0
15758,1
15759,0
15760,0
15761,1
15762,0
15763,0
15764,0
15765,1
15766,0
15767,0
15768,1
15769,0
15770,0
15771,1
15772,0
15773,0
15774,0
15775,0
15776,0
15777,1
15778,1
15779,0
15780,0
15781,0
15782,0
15783,1
15784,1
15785,0
15786,0
15787,1
15788,0
15789,1
15790,0
15791,0
15792,1
15793,1
15794,0
15795,0
15796,0
15797,1
15798,1
15799,1
15800,0
15801,1
15802,1
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,0
15810,1
15811,1
15812,0
15813,0
15814,0
15815,1
15816,0
15817,0
15818,1
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,0
15828,1
15829,1
15830,0
15831,0
15832,0
15833,0
15834,1
15835,1
15836,1
15837,1
15838,0
15839,0
15840,0
15841,1
15842,1
15843,1
15844,0
15845,0
15846,1
15847,1
15848,0
15849,1
15850,1
15851,0
15852,0
15853,0
15854,0
15855,1
15856,1
15857,0
15858,0
15859,0
15860,1
15861,1
15862,1
15863,0
15864,0
15865,0
15866,0
15867,0
15868,1
15869,0
15870,1
15871,0
15872,0
15873,1
15874,0
15875,0
15876,0
15877,0
15878,0
15879,1
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,1
15888,0
15889,1
15890,0
15891,0
15892,0
15893,0
15894,0
15895,1
15896,1
15897,1
15898,0
15899,1
15900,0
15901,1
15902,1
15903,0
15904,1
15905,0
15906,0
15907,1
15908,1
15909,0
15910,0
15911,0
15912,0
15913,0
15914,1
15915,1
15916,1
15917,1
15918,1
15919,0
15920,1
15921,1
15922,0
15923,1
15924,1
15925,0
15926,1
15927,0
15928,1
15929,0
15930,0
15931,0
15932,1
15933,0
15934,1
15935,1
15936,0
15937,1
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,1
15951,0
15952,0
15953,0
15954,1
15955,0
15956,1
15957,0
15958,0
15959,0
15960,0
15961,0
15962,1
15963,0
15964,0
15965,1
15966,0
15967,0
15968,1
15969,0
15970,1
15971,1
15972,0
15973,1
15974,0
15975,0
15976,0
15977,0
15978,1
15979,0
15980,0
15981,0
15982,0
15983,0
15984,0
15985,0
15986,0
15987,0
15988,1
15989,1
15990,0
15991,1
15992,0
15993,0
15994,1
15995,0
15996,1
15997,0
15998,0
15999,1
16000,0
16001,0
16002,0
16003,1
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,1
16013,0
16014,1
16015,0
16016,1
16017,1
16018,0
16019,0
16020,0
16021,0
16022,1
16023,1
16024,1
16025,1
16026,0
16027,0
16028,0
16029,0
16030,1
16031,0
16032,0
16033,0
16034,0
16035,1
16036,1
16037,0
16038,0
16039,0
16040,1
16041,0
16042,0
16043,0
16044,0
16045,1
16046,0
16047,0
16048,0
16049,0
16050,0
16051,1
16052,0
16053,0
16054,1
16055,0
16056,0
16057,0
16058,1
16059,0
16060,0
16061,0
16062,1
16063,0
16064,1
16065,0
16066,1
16067,0
16068,1
16069,0
16070,0
16071,0
16072,1
16073,0
16074,0
16075,1
16076,0
16077,0
16078,0
16079,0
16080,1
16081,0
16082,0
16083,0
16084,1
16085,0
16086,1
16087,1
16088,1
16089,0
16090,1
16091,0
16092,0
16093,0
16094,0
16095,0
16096,1
16097,0
16098,0
16099,1
16100,1
16101,1
16102,0
16103,0
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,1
16118,0
16119,0
16120,0
16121,1
16122,1
16123,0
16124,1
16125,1
16126,0
16127,0
16128,0
16129,0
16130,1
16131,1
16132,1
16133,1
16134,0
16135,1
16136,0
16137,1
16138,0
16139,0
16140,1
16141,0
16142,1
16143,0
16144,1
16145,1
16146,1
16147,0
16148,0
16149,0
16150,0
16151,1
16152,1
16153,0
16154,0
16155,0
16156,0
16157,0
16158,1
16159,1
16160,0
16161,1
16162,0
16163,0
16164,0
16165,0
16166,1
16167,0
16168,0
16169,1
16170,0
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,0
16178,0
16179,1
16180,0
16181,0
16182,0
16183,1
16184,0
16185,0
16186,0
16187,0
16188,1
16189,0
16190,0
16191,1
16192,1
16193,0
16194,0
16195,0
16196,1
16197,0
16198,0
16199,0
16200,0
16201,1
16202,1
16203,0
16204,0
16205,0
16206,1
16207,1
16208,0
16209,1
16210,0
16211,1
16212,1
16213,1
16214,0
16215,1
16216,1
16217,0
16218,1
16219,0
16220,1
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16227,0
16228,1
16229,0
16230,1
16231,0
16232,0
16233,1
16234,0
16235,0
16236,1
16237,1
16238,1
16239,1
16240,0
16241,1
16242,0
16243,1
16244,0
16245,0
16246,1
16247,0
16248,1
16249,1
16250,0
16251,0
16252,0
16253,0
16254,1
16255,1
16256,0
16257,1
16258,0
16259,1
16260,1
16261,1
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,1
16269,0
16270,0
16271,1
16272,1
16273,0
16274,1
16275,1
16276,0
16277,1
16278,0
16279,0
16280,1
16281,0
16282,1
16283,0
16284,1
16285,0
16286,0
16287,0
16288,0
16289,0
16290,0
16291,0
16292,1
16293,0
16294,0
16295,0
16296,1
16297,0
16298,0
16299,0
16300,1
16301,0
16302,1
16303,0
16304,1
16305,1
16306,0
16307,1
16308,1
16309,1
16310,1
16311,1
16312,0
16313,1
16314,0
16315,1
16316,0
16317,1
16318,0
16319,0
16320,0
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,1
16329,0
16330,1
16331,1
16332,0
16333,1
16334,1
16335,0
16336,0
16337,0
16338,1
16339,0
16340,0
16341,1
16342,0
16343,0
16344,1
16345,1
16346,1
16347,0
16348,0
16349,0
16350,0
16351,1
16352,0
16353,0
16354,0
16355,0
16356,0
16357,0
16358,1
16359,0
16360,1
16361,0
16362,1
16363,1
16364,1
16365,1
16366,0
16367,1
16368,1
16369,0
16370,1
16371,0
16372,0
16373,1
16374,0
16375,0
16376,0
16377,1
16378,0
16379,0
16380,0
16381,0
16382,0
16383,1
16384,0
16385,0
16386,0
16387,0
16388,0
16389,1
16390,0
16391,1
16392,1
16393,1
16394,1
16395,1
16396,0
16397,1
16398,0
16399,1
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,1
16407,0
16408,1
16409,0
16410,0
16411,0
16412,0
16413,1
16414,0
16415,1
16416,0
16417,0
16418,1
16419,0
16420,0
16421,0
16422,1
16423,1
16424,0
16425,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,1
16433,1
16434,0
16435,1
16436,0
16437,0
16438,1
16439,1
16440,1
16441,0
16442,0
16443,0
16444,1
16445,0
16446,0
16447,0
16448,1
16449,1
16450,0
16451,1
16452,0
16453,0
16454,1
16455,0
16456,0
16457,1
16458,1
16459,1
16460,0
16461,0
16462,1
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,1
16470,0
16471,1
16472,0
16473,0
16474,1
16475,0
16476,0
16477,0
16478,1
16479,0
16480,1
16481,0
16482,0
16483,0
16484,1
16485,1
16486,1
16487,0
16488,0
16489,0
16490,1
16491,0
16492,0
16493,1
16494,1
16495,1
16496,0
16497,1
16498,0
16499,0
16500,0
16501,1
16502,0
16503,0
16504,1
16505,0
16506,0
16507,0
16508,0
16509,1
16510,1
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,1
16520,0
16521,0
16522,0
16523,1
16524,1
16525,1
16526,1
16527,1
16528,1
16529,1
16530,0
16531,0
16532,0
16533,0
16534,1
16535,1
16536,0
16537,0
16538,1
16539,0
16540,0
16541,1
16542,0
16543,1
16544,0
16545,0
16546,1
16547,0
16548,0
16549,0
16550,0
16551,1
16552,1
16553,1
16554,0
16555,0
16556,1
16557,0
16558,0
16559,1
16560,0
16561,0
16562,0
16563,1
16564,0
16565,0
16566,0
16567,0
16568,1
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,1
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,1
16587,0
16588,0
16589,0
16590,0
16591,1
16592,1
16593,0
16594,1
16595,0
16596,1
16597,1
16598,0
16599,0
16600,1
16601,1
16602,1
16603,0
16604,0
16605,0
16606,1
16607,0
16608,1
16609,1
16610,0
16611,1
16612,0
16613,0
16614,0
16615,1
16616,0
16617,1
16618,0
16619,1
16620,0
16621,0
16622,1
16623,0
16624,0
16625,0
16626,1
16627,0
16628,0
16629,1
16630,0
16631,0
16632,0
16633,1
16634,1
16635,0
16636,0
16637,0
16638,0
16639,1
16640,1
16641,0
16642,0
16643,0
16644,0
16645,0
16646,1
16647,0
16648,0
16649,0
16650,0
16651,1
16652,1
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,1
16660,1
16661,0
16662,1
16663,1
16664,0
16665,0
16666,1
16667,0
16668,0
16669,0
16670,0
16671,0
16672,0
16673,1
16674,1
16675,0
16676,0
16677,1
16678,0
16679,0
16680,0
16681,1
16682,0
16683,0
16684,1
16685,1
16686,0
16687,0
16688,0
16689,1
16690,0
16691,0
16692,1
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,1
16700,0
16701,0
16702,1
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,1
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,1
16727,1
16728,0
16729,0
16730,0
16731,0
16732,1
16733,0
16734,0
16735,1
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,1
16743,1
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,1
16751,0
16752,0
16753,1
16754,0
16755,0
16756,0
16757,0
16758,1
16759,0
16760,1
16761,0
16762,1
16763,1
16764,0
16765,0
16766,0
16767,1
16768,0
16769,1
16770,0
16771,0
16772,1
16773,0
16774,0
16775,0
16776,1
16777,0
16778,0
16779,1
16780,0
16781,0
16782,1
16783,1
16784,1
16785,1
16786,0
16787,0
16788,0
16789,0
16790,1
16791,0
16792,0
16793,1
16794,0
16795,0
16796,0
16797,0
16798,0
16799,1
16800,0
16801,1
16802,1
16803,0
16804,1
16805,0
16806,0
16807,1
16808,0
16809,0
16810,0
16811,1
16812,1
16813,0
16814,0
16815,0
16816,1
16817,0
16818,1
16819,1
16820,0
16821,0
16822,0
16823,0
16824,1
16825,0
16826,0
16827,1
16828,0
16829,1
16830,0
16831,0
16832,1
16833,0
16834,0
16835,0
16836,1
16837,1
16838,1
16839,0
16840,0
16841,0
16842,0
16843,0
16844,0
16845,1
16846,0
16847,1
16848,1
16849,0
16850,0
16851,1
16852,0
16853,0
16854,1
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,1
16867,1
16868,1
16869,1
16870,0
16871,1
16872,1
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,1
16881,0
16882,1
16883,1
16884,1
16885,0
16886,0
16887,0
16888,1
16889,0
16890,0
16891,0
16892,1
16893,0
16894,0
16895,1
16896,1
16897,1
16898,0
16899,1
16900,0
16901,0
16902,0
16903,1
16904,1
16905,0
16906,1
16907,0
16908,0
16909,0
16910,1
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,1
16925,0
16926,0
16927,0
16928,0
16929,0
16930,0
16931,1
16932,0
16933,1
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,1
16941,1
16942,1
16943,0
16944,0
16945,0
16946,0
16947,1
16948,0
16949,0
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,0
16957,0
16958,1
16959,0
16960,1
16961,0
16962,0
16963,0
16964,0
16965,0
16966,0
16967,0
16968,0
16969,1
16970,0
16971,0
16972,0
16973,1
16974,0
16975,0
16976,1
16977,1
16978,1
16979,0
16980,0
16981,0
16982,0
16983,0
16984,1
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,1
16997,0
16998,0
16999,0
17000,0
17001,1
17002,0
17003,1
17004,0
17005,1
17006,1
17007,0
17008,1
17009,0
17010,0
17011,0
17012,1
17013,0
17014,0
17015,0
17016,0
17017,0
17018,1
17019,1
17020,1
17021,0
17022,0
17023,1
17024,0
17025,0
17026,1
17027,0
17028,0
17029,0
17030,0
17031,0
17032,1
17033,1
17034,0
17035,0
17036,1
17037,0
17038,0
17039,0
17040,0
17041,1
17042,0
17043,0
17044,1
17045,0
17046,0
17047,0
17048,0
17049,0
17050,1
17051,1
17052,1
17053,1
17054,1
17055,1
17056,0
17057,0
17058,0
17059,0
17060,0
17061,1
17062,0
17063,1
17064,0
17065,1
17066,1
17067,1
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,1
17080,1
17081,0
17082,1
17083,0
17084,0
17085,0
17086,0
17087,1
17088,0
17089,0
17090,1
17091,1
17092,0
17093,0
17094,1
17095,1
17096,0
17097,0
17098,0
17099,0
17100,1
17101,0
17102,1
17103,0
17104,0
17105,0
17106,0
17107,1
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,1
17119,1
17120,1
17121,0
17122,1
17123,0
17124,0
17125,0
17126,1
17127,0
17128,0
17129,0
17130,1
17131,0
17132,0
17133,1
17134,1
17135,0
17136,0
17137,1
17138,0
17139,0
17140,0
17141,0
17142,0
17143,0
17144,1
17145,0
17146,0
17147,1
17148,0
17149,1
17150,0
17151,0
17152,1
17153,0
17154,1
17155,0
17156,0
17157,0
17158,1
17159,0
17160,1
17161,1
17162,0
17163,0
17164,1
17165,1
17166,1
17167,0
17168,0
17169,1
17170,1
17171,0
17172,0
17173,0
17174,0
17175,0
17176,1
17177,0
17178,0
17179,0
17180,1
17181,0
17182,1
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,1
17192,0
17193,0
17194,1
17195,0
17196,1
17197,1
17198,0
17199,0
17200,0
17201,1
17202,0
17203,0
17204,1
17205,1
17206,1
17207,0
17208,0
17209,1
17210,1
17211,0
17212,0
17213,0
17214,1
17215,0
17216,0
17217,1
17218,0
17219,0
17220,1
17221,1
17222,1
17223,0
17224,1
17225,0
17226,0
17227,0
17228,1
17229,1
17230,0
17231,0
17232,0
17233,1
17234,0
17235,0
17236,0
17237,1
17238,0
17239,1
17240,0
17241,0
17242,0
17243,1
17244,0
17245,0
17246,0
17247,0
17248,0
17249,1
17250,1
17251,0
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,1
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,1
17266,1
17267,0
17268,0
17269,1
17270,1
17271,0
17272,1
17273,1
17274,0
17275,1
17276,0
17277,1
17278,0
17279,0
17280,0
17281,0
17282,0
17283,1
17284,0
17285,0
17286,1
17287,1
17288,0
17289,0
17290,0
17291,0
17292,0
17293,0
17294,1
17295,0
17296,0
17297,0
17298,0
17299,1
17300,0
17301,0
17302,0
17303,0
17304,0
17305,1
17306,0
17307,1
17308,0
17309,0
17310,1
17311,0
17312,1
17313,0
17314,0
17315,1
17316,1
17317,1
17318,0
17319,1
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,1
17327,1
17328,1
17329,0
17330,1
17331,1
17332,0
17333,0
17334,0
17335,1
17336,0
17337,0
17338,0
17339,0
